Pedido,Cliente,DtPedido,Entrega,Frete,Nome,Endereco,CEP,Pais,Cidade
10637,QUEEN,19/08/1997,16/09/1997,R$ 201,29 ,Queen Cozinha,Alameda dos CanÖrios, 891,05487-020,Brasil,S∆o Paulo
10638,LINOD,20/08/1997,17/09/1997,R$ 158,44 ,LINO-Delicateses,Ave. 5 de Mayo Porlamar,4980,Venezuela,I. de Margarita
10639,SANTG,20/08/1997,17/09/1997,R$ 38,64 ,SantÇ Gourmet,Erling Skakkes gate 78,4110,Noruega,Stavern
10640,WANDK,21/08/1997,18/09/1997,R$ 23,55 ,Die Wandernde Kuh,Adenauerallee 900,70563,Alemanha,Stuttgart
10641,HILAA,22/08/1997,19/09/1997,R$ 179,61 ,HILARI‡N-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,5022,Venezuela,San CristÛbal
10642,SIMOB,22/08/1997,19/09/1997,R$ 41,89 ,Simons bistro,Vinbëltet 34,1734,Dinamarca,Kõbenhavn
10643,ALFKI,25/08/1997,22/09/1997,R$ 29,46 ,Alfreds Futterkiste,Obere Str. 57,12209,Alemanha,Berlin
10644,WELLI,25/08/1997,22/09/1997,R$ 0,14 ,Wellington Importadora,Rua do Mercado, 12,08737-363,Brasil,Resende
10645,HANAR,26/08/1997,23/09/1997,R$ 12,41 ,Hanari Carnes,Rua do PaÁo, 67,05454-876,Brasil,Rio de Janeiro
10646,HUNGO,27/08/1997,08/10/1997,R$ 142,33 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
10647,QUEDE,27/08/1997,10/09/1997,R$ 45,54 ,Que Del°cia,Rua da Panificadora, 12,02389-673,Brasil,Rio de Janeiro
10648,RICAR,28/08/1997,09/10/1997,R$ 14,25 ,Ricardo Adocicados,Av. Copacabana, 267,02389-890,Brasil,Rio de Janeiro
10649,MAISD,28/08/1997,25/09/1997,R$ 6,20 ,Maison Dewey,Rue Joseph-Bens 532,B-1180,BÇlgica,Bruxelles
10650,FAMIA,29/08/1997,26/09/1997,R$ 176,81 ,Familia Arquibaldo,Rua OrÛs, 92,05442-030,Brasil,S∆o Paulo
10651,WANDK,01/09/1997,29/09/1997,R$ 20,60 ,Die Wandernde Kuh,Adenauerallee 900,70563,Alemanha,Stuttgart
10652,GOURL,01/09/1997,29/09/1997,R$ 7,14 ,Gourmet Lanchonetes,Av. Brasil, 442,04876-786,Brasil,Campinas
10653,FRANK,02/09/1997,30/09/1997,R$ 93,25 ,Frankenversand,Berliner Platz 43,80805,Alemanha,MÅnchen
10654,BERGS,02/09/1997,30/09/1997,R$ 55,26 ,Berglunds snabbkîp,BerguvsvÑgen  8,S-958 22,SuÇcia,LuleÜ
10655,REGGC,03/09/1997,01/10/1997,R$ 4,41 ,Reggiani Caseifici,Strada Provinciale 124,42100,It†lia,Reggio Emilia
10656,GREAL,04/09/1997,02/10/1997,R$ 57,15 ,Great Lakes Food Market,2732 Baker Blvd.,97403,EUA,Eugene
10657,SAVEA,04/09/1997,02/10/1997,R$ 352,69 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
10658,QUICK,05/09/1997,03/10/1997,R$ 364,15 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10659,QUEEN,05/09/1997,03/10/1997,R$ 105,81 ,Queen Cozinha,Alameda dos CanÖrios, 891,05487-020,Brasil,S∆o Paulo
"10660,HUNGC,08/09/1997,06/10/1997,R$ 111,29 ,Hungry Coyote Import Store,""City Center Plaza 516 Main St."",97827,EUA,Elgin"
10661,HUNGO,09/09/1997,07/10/1997,R$ 17,55 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
10662,LONEP,09/09/1997,07/10/1997,R$ 1,28 ,Lonesome Pine Restaurant,89 Chiaroscuro Rd.,97219,EUA,Portland
10663,BONAP,10/09/1997,24/09/1997,R$ 113,15 ,Bon app',12, rue des Bouchers,13008,FranÁa,Marseille
10664,FURIB,10/09/1997,08/10/1997,R$ 1,27 ,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,1675,Portugal,Lisboa
10665,LONEP,11/09/1997,09/10/1997,R$ 26,31 ,Lonesome Pine Restaurant,89 Chiaroscuro Rd.,97219,EUA,Portland
10666,RICSU,12/09/1997,10/10/1997,R$ 232,42 ,Richter Supermarkt,Starenweg 5,1204,Su°Áa,Genäve
10667,ERNSH,12/09/1997,10/10/1997,R$ 78,09 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10668,WANDK,15/09/1997,13/10/1997,R$ 47,22 ,Die Wandernde Kuh,Adenauerallee 900,70563,Alemanha,Stuttgart
10669,SIMOB,15/09/1997,13/10/1997,R$ 24,39 ,Simons bistro,Vinbëltet 34,1734,Dinamarca,Kõbenhavn
10670,FRANK,16/09/1997,14/10/1997,R$ 203,48 ,Frankenversand,Berliner Platz 43,80805,Alemanha,MÅnchen
10671,FRANR,17/09/1997,15/10/1997,R$ 30,34 ,France restauration,54, rue Royale,44000,FranÁa,Nantes
10672,BERGS,17/09/1997,01/10/1997,R$ 95,75 ,Berglunds snabbkîp,BerguvsvÑgen  8,S-958 22,SuÇcia,LuleÜ
10673,WILMK,18/09/1997,16/10/1997,R$ 22,76 ,Wilman Kala,Keskuskatu 45,21240,FinlÉndia,Helsinki
"10674,ISLAT,18/09/1997,16/10/1997,R$ 0,90 ,Island Trading,""Garden House Crowther Way"",PO31 7PJ,Reino Unido,Cowes"
10675,FRANK,19/09/1997,17/10/1997,R$ 31,85 ,Frankenversand,Berliner Platz 43,80805,Alemanha,MÅnchen
10676,TORTU,22/09/1997,20/10/1997,R$ 2,01 ,Tortuga Restaurante,Avda. Azteca 123,05033,Mexico,Mexico D.F.
10677,ANTON,22/09/1997,20/10/1997,R$ 4,03 ,Antonio Moreno Taquer°a,Mataderos  2312,05023,Mexico,Mexico D.F.
10678,SAVEA,23/09/1997,21/10/1997,R$ 388,98 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
10679,BLONP,23/09/1997,21/10/1997,R$ 27,94 ,Blondel päre et fils,24, place KlÇber,67000,FranÁa,Strasbourg
10680,OLDWO,24/09/1997,22/10/1997,R$ 26,61 ,Old World Delicatessen,2743 Bering St.,99508,EUA,Anchorage
10681,GREAL,25/09/1997,23/10/1997,R$ 76,13 ,Great Lakes Food Market,2732 Baker Blvd.,97403,EUA,Eugene
10682,ANTON,25/09/1997,23/10/1997,R$ 36,13 ,Antonio Moreno Taquer°a,Mataderos  2312,05023,Mexico,Mexico D.F.
10683,DUMON,26/09/1997,24/10/1997,R$ 4,40 ,Du monde entier,67, rue des Cinquante Otages,44000,FranÁa,Nantes
10684,OTTIK,26/09/1997,24/10/1997,R$ 145,63 ,Ottilies KÑseladen,Mehrheimerstr. 369,50739,Alemanha,Kîln
10685,GOURL,29/09/1997,13/10/1997,R$ 33,75 ,Gourmet Lanchonetes,Av. Brasil, 442,04876-786,Brasil,Campinas
10686,PICCO,30/09/1997,28/10/1997,R$ 96,50 ,Piccolo und mehr,Geislweg 14,5020,µustria,Salzburg
10687,HUNGO,30/09/1997,28/10/1997,R$ 296,43 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
10688,VAFFE,01/10/1997,15/10/1997,R$ 299,09 ,Vaffeljernet,Smagslõget 45,8200,Dinamarca,èrhus
10689,BERGS,01/10/1997,29/10/1997,R$ 13,42 ,Berglunds snabbkîp,BerguvsvÑgen  8,S-958 22,SuÇcia,LuleÜ
10690,HANAR,02/10/1997,30/10/1997,R$ 15,80 ,Hanari Carnes,Rua do PaÁo, 67,05454-876,Brasil,Rio de Janeiro
10691,QUICK,03/10/1997,14/11/1997,R$ 810,05 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10692,ALFKI,03/10/1997,31/10/1997,R$ 61,02 ,Alfreds Futterkiste,Obere Str. 57,12209,Alemanha,Berlin
10693,WHITC,06/10/1997,20/10/1997,R$ 139,34 ,White Clover Markets,1029 - 12th Ave. S.,98124,EUA,Seattle
10694,QUICK,06/10/1997,03/11/1997,R$ 398,36 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10695,WILMK,07/10/1997,18/11/1997,R$ 16,72 ,Wilman Kala,Keskuskatu 45,21240,FinlÉndia,Helsinki
10696,WHITC,08/10/1997,19/11/1997,R$ 102,55 ,White Clover Markets,1029 - 12th Ave. S.,98124,EUA,Seattle
10697,LINOD,08/10/1997,05/11/1997,R$ 45,52 ,LINO-Delicateses,Ave. 5 de Mayo Porlamar,4980,Venezuela,I. de Margarita
10698,ERNSH,09/10/1997,06/11/1997,R$ 272,47 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10699,MORGK,09/10/1997,06/11/1997,R$ 0,58 ,Morgenstern Gesundkost,Heerstr. 22,04179,Alemanha,Leipzig
10700,SAVEA,10/10/1997,07/11/1997,R$ 65,10 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
10701,HUNGO,13/10/1997,27/10/1997,R$ 220,31 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
10702,ALFKI,13/10/1997,24/11/1997,R$ 23,94 ,Alfreds Futterkiste,Obere Str. 57,12209,Alemanha,Berlin
10703,FOLKO,14/10/1997,11/11/1997,R$ 152,30 ,Folk och fÑ HB,èkergatan 24,S-844 67,SuÇcia,BrÑcke
10704,QUEEN,14/10/1997,11/11/1997,R$ 4,78 ,Queen Cozinha,Alameda dos CanÖrios, 891,05487-020,Brasil,S∆o Paulo
10705,HILAA,15/10/1997,12/11/1997,R$ 3,52 ,HILARI‡N-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,5022,Venezuela,San CristÛbal
10706,OLDWO,16/10/1997,13/11/1997,R$ 135,63 ,Old World Delicatessen,2743 Bering St.,99508,EUA,Anchorage
"10707,AROUT,16/10/1997,30/10/1997,R$ 21,74 ,Around the Horn,""Brook Farm Stratford St. Mary"",CO7 6JX,Reino Unido,Colchester"
"10708,THEBI,17/10/1997,28/11/1997,R$ 2,96 ,The Big Cheese,""89 Jefferson Way Suite 2"",97201,EUA,Portland"
10709,GOURL,17/10/1997,14/11/1997,R$ 210,80 ,Gourmet Lanchonetes,Av. Brasil, 442,04876-786,Brasil,Campinas
10710,FRANS,20/10/1997,17/11/1997,R$ 4,98 ,Franchi S.p.A.,Via Monte Bianco 34,10100,It†lia,Torino
10711,SAVEA,21/10/1997,02/12/1997,R$ 52,41 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
10712,HUNGO,21/10/1997,18/11/1997,R$ 89,93 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
10713,SAVEA,22/10/1997,19/11/1997,R$ 167,05 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
10714,SAVEA,22/10/1997,19/11/1997,R$ 24,49 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
10715,BONAP,23/10/1997,06/11/1997,R$ 63,20 ,Bon app',12, rue des Bouchers,13008,FranÁa,Marseille
10716,RANCH,24/10/1997,21/11/1997,R$ 22,57 ,Rancho grande,Av. del Libertador 900,1010,Argentina,Buenos Aires
10717,FRANK,24/10/1997,21/11/1997,R$ 59,25 ,Frankenversand,Berliner Platz 43,80805,Alemanha,MÅnchen
10718,KOENE,27/10/1997,24/11/1997,R$ 170,88 ,Kîniglich Essen,Maubelstr. 90,14776,Alemanha,Brandenburg
"10719,LETSS,27/10/1997,24/11/1997,R$ 51,44 ,Let's Stop N Shop,""87 Polk St. Suite 5"",94117,EUA,San Francisco"
10720,QUEDE,28/10/1997,11/11/1997,R$ 9,53 ,Que Del°cia,Rua da Panificadora, 12,02389-673,Brasil,Rio de Janeiro
10721,QUICK,29/10/1997,26/11/1997,R$ 48,92 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10722,SAVEA,29/10/1997,10/12/1997,R$ 74,58 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
10723,WHITC,30/10/1997,27/11/1997,R$ 21,72 ,White Clover Markets,1029 - 12th Ave. S.,98124,EUA,Seattle
10724,MEREP,30/10/1997,11/12/1997,R$ 57,75 ,Märe Paillarde,43 rue St. Laurent,H1J 1C3,Canad†,MontrÇal
10725,FAMIA,31/10/1997,28/11/1997,R$ 10,83 ,Familia Arquibaldo,Rua OrÛs, 92,05442-030,Brasil,S∆o Paulo
10726,EASTC,03/11/1997,17/11/1997,R$ 16,56 ,Eastern Connection,35 King George,WX3 6FW,Reino Unido,London
10727,REGGC,03/11/1997,01/12/1997,R$ 89,90 ,Reggiani Caseifici,Strada Provinciale 124,42100,It†lia,Reggio Emilia
10728,QUEEN,04/11/1997,02/12/1997,R$ 58,33 ,Queen Cozinha,Alameda dos CanÖrios, 891,05487-020,Brasil,S∆o Paulo
10729,LINOD,04/11/1997,16/12/1997,R$ 141,06 ,LINO-Delicateses,Ave. 5 de Mayo Porlamar,4980,Venezuela,I. de Margarita
10730,BONAP,05/11/1997,03/12/1997,R$ 20,12 ,Bon app',12, rue des Bouchers,13008,FranÁa,Marseille
10731,CHOPS,06/11/1997,04/12/1997,R$ 96,65 ,Chop-suey Chinese,Hauptstr. 31,3012,Su°Áa,Bern
10732,BONAP,06/11/1997,04/12/1997,R$ 16,97 ,Bon app',12, rue des Bouchers,13008,FranÁa,Marseille
10733,BERGS,07/11/1997,05/12/1997,R$ 110,11 ,Berglunds snabbkîp,BerguvsvÑgen  8,S-958 22,SuÇcia,LuleÜ
10734,GOURL,07/11/1997,05/12/1997,R$ 1,63 ,Gourmet Lanchonetes,Av. Brasil, 442,04876-786,Brasil,Campinas
"10735,LETSS,10/11/1997,08/12/1997,R$ 45,97 ,Let's Stop N Shop,""87 Polk St. Suite 5"",94117,EUA,San Francisco"
10736,HUNGO,11/11/1997,09/12/1997,R$ 44,10 ,Hungry Owl All-Night Grocers,8 Johnstown Road,,Irlanda,Cork
10737,VINET,11/11/1997,09/12/1997,R$ 7,79 ,Vins et alcools Chevalier,59 rue de l'Abbaye,51100,FranÁa,Reims
10738,SPECD,12/11/1997,10/12/1997,R$ 2,91 ,SpÇcialitÇs du monde,25, rue Lauriston,75016,FranÁa,Paris
10739,VINET,12/11/1997,10/12/1997,R$ 11,08 ,Vins et alcools Chevalier,59 rue de l'Abbaye,51100,FranÁa,Reims
10740,WHITC,13/11/1997,11/12/1997,R$ 81,88 ,White Clover Markets,1029 - 12th Ave. S.,98124,EUA,Seattle
"10741,AROUT,14/11/1997,28/11/1997,R$ 10,96 ,Around the Horn,""Brook Farm Stratford St. Mary"",CO7 6JX,Reino Unido,Colchester"
10742,BOTTM,14/11/1997,12/12/1997,R$ 243,73 ,Bottom-Dollar Markets,23 Tsawassen Blvd.,T2F 8M4,Canad†,Tsawassen
"10743,AROUT,17/11/1997,15/12/1997,R$ 23,72 ,Around the Horn,""Brook Farm Stratford St. Mary"",CO7 6JX,Reino Unido,Colchester"
10744,VAFFE,17/11/1997,15/12/1997,R$ 69,19 ,Vaffeljernet,Smagslõget 45,8200,Dinamarca,èrhus
10745,QUICK,18/11/1997,16/12/1997,R$ 3,52 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10746,CHOPS,19/11/1997,17/12/1997,R$ 31,43 ,Chop-suey Chinese,Hauptstr. 31,3012,Su°Áa,Bern
10747,PICCO,19/11/1997,17/12/1997,R$ 117,33 ,Piccolo und mehr,Geislweg 14,5020,µustria,Salzburg
10748,SAVEA,20/11/1997,18/12/1997,R$ 232,55 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
"10749,ISLAT,20/11/1997,18/12/1997,R$ 61,53 ,Island Trading,""Garden House Crowther Way"",PO31 7PJ,Reino Unido,Cowes"
10750,WARTH,21/11/1997,19/12/1997,R$ 79,30 ,Wartian Herkku,Torikatu 38,90110,FinlÉndia,Oulu
10751,RICSU,24/11/1997,22/12/1997,R$ 130,79 ,Richter Supermarkt,Starenweg 5,1204,Su°Áa,Genäve
"10752,NORTS,24/11/1997,22/12/1997,R$ 1,39 ,North/South,""South House 300 Queensbridge"",SW7 1RZ,Reino Unido,London"
10753,FRANS,25/11/1997,23/12/1997,R$ 7,70 ,Franchi S.p.A.,Via Monte Bianco 34,10100,It†lia,Torino
10754,MAGAA,25/11/1997,23/12/1997,R$ 2,38 ,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,24100,It†lia,Bergamo
10755,BONAP,26/11/1997,24/12/1997,R$ 16,71 ,Bon app',12, rue des Bouchers,13008,FranÁa,Marseille
10756,SPLIR,27/11/1997,25/12/1997,R$ 73,21 ,Split Rail Beer & Ale,P.O. Box 555,82520,EUA,Lander
10757,SAVEA,27/11/1997,25/12/1997,R$ 8,19 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
10758,RICSU,28/11/1997,26/12/1997,R$ 138,17 ,Richter Supermarkt,Starenweg 5,1204,Su°Áa,Genäve
10759,ANATR,28/11/1997,26/12/1997,R$ 11,99 ,Ana Trujillo Emparedados y helados,Avda. de la ConstituciÛn 2222,05021,Mexico,Mexico D.F.
10760,MAISD,01/12/1997,29/12/1997,R$ 155,64 ,Maison Dewey,Rue Joseph-Bens 532,B-1180,BÇlgica,Bruxelles
10761,RATTC,02/12/1997,30/12/1997,R$ 18,66 ,Rattlesnake Canyon Grocery,2817 Milton Dr.,87110,EUA,Albuquerque
10762,FOLKO,02/12/1997,30/12/1997,R$ 328,74 ,Folk och fÑ HB,èkergatan 24,S-844 67,SuÇcia,BrÑcke
10763,FOLIG,03/12/1997,31/12/1997,R$ 37,35 ,Folies gourmandes,184, chaussÇe de Tournai,59000,FranÁa,Lille
10764,ERNSH,03/12/1997,31/12/1997,R$ 145,45 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10765,QUICK,04/12/1997,01/01/1998,R$ 42,74 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10766,OTTIK,05/12/1997,02/01/1998,R$ 157,55 ,Ottilies KÑseladen,Mehrheimerstr. 369,50739,Alemanha,Kîln
10767,SUPRD,05/12/1997,02/01/1998,R$ 1,59 ,Supràmes dÇlices,Boulevard Tirou, 255,B-6000,BÇlgica,Charleroi
"10768,AROUT,08/12/1997,05/01/1998,R$ 146,32 ,Around the Horn,""Brook Farm Stratford St. Mary"",CO7 6JX,Reino Unido,Colchester"
10769,VAFFE,08/12/1997,05/01/1998,R$ 65,06 ,Vaffeljernet,Smagslõget 45,8200,Dinamarca,èrhus
10770,HANAR,09/12/1997,06/01/1998,R$ 5,32 ,Hanari Carnes,Rua do PaÁo, 67,05454-876,Brasil,Rio de Janeiro
10771,ERNSH,10/12/1997,07/01/1998,R$ 11,19 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10772,LEHMS,10/12/1997,07/01/1998,R$ 91,28 ,Lehmanns Marktstand,Magazinweg 7,60528,Alemanha,Frankfurt a.M.
10773,ERNSH,11/12/1997,08/01/1998,R$ 96,43 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10774,FOLKO,11/12/1997,25/12/1997,R$ 48,20 ,Folk och fÑ HB,èkergatan 24,S-844 67,SuÇcia,BrÑcke
10775,THECR,12/12/1997,09/01/1998,R$ 20,25 ,The Cracker Box,55 Grizzly Peak Rd.,59801,EUA,Butte
10776,ERNSH,15/12/1997,12/01/1998,R$ 351,53 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10777,GOURL,15/12/1997,29/12/1997,R$ 3,01 ,Gourmet Lanchonetes,Av. Brasil, 442,04876-786,Brasil,Campinas
10778,BERGS,16/12/1997,13/01/1998,R$ 6,79 ,Berglunds snabbkîp,BerguvsvÑgen  8,S-958 22,SuÇcia,LuleÜ
10779,MORGK,16/12/1997,13/01/1998,R$ 58,13 ,Morgenstern Gesundkost,Heerstr. 22,04179,Alemanha,Leipzig
10780,LILAS,16/12/1997,30/12/1997,R$ 42,13 ,LILA-Supermercado,Carrera 52 con Ave. Bol°var #65-98 Llano Largo,3508,Venezuela,Barquisimeto
10781,WARTH,17/12/1997,14/01/1998,R$ 73,16 ,Wartian Herkku,Torikatu 38,90110,FinlÉndia,Oulu
10782,CACTU,17/12/1997,14/01/1998,R$ 1,10 ,Cactus Comidas para llevar,Cerrito 333,1010,Argentina,Buenos Aires
10783,HANAR,18/12/1997,15/01/1998,R$ 124,98 ,Hanari Carnes,Rua do PaÁo, 67,05454-876,Brasil,Rio de Janeiro
10784,MAGAA,18/12/1997,15/01/1998,R$ 70,09 ,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,24100,It†lia,Bergamo
10785,GROSR,18/12/1997,15/01/1998,R$ 1,51 ,GROSELLA-Restaurante,5¶ Ave. Los Palos Grandes,1081,Venezuela,Caracas
10786,QUEEN,19/12/1997,16/01/1998,R$ 110,87 ,Queen Cozinha,Alameda dos CanÖrios, 891,05487-020,Brasil,S∆o Paulo
10787,LAMAI,19/12/1997,02/01/1998,R$ 249,93 ,La maison d'Asie,1 rue Alsace-Lorraine,31000,FranÁa,Toulouse
10788,QUICK,22/12/1997,19/01/1998,R$ 42,70 ,QUICK-Stop,Taucherstra·e 10,01307,Alemanha,Cunewalde
10789,FOLIG,22/12/1997,19/01/1998,R$ 100,60 ,Folies gourmandes,184, chaussÇe de Tournai,59000,FranÁa,Lille
10790,GOURL,22/12/1997,19/01/1998,R$ 28,23 ,Gourmet Lanchonetes,Av. Brasil, 442,04876-786,Brasil,Campinas
10791,FRANK,23/12/1997,20/01/1998,R$ 16,85 ,Frankenversand,Berliner Platz 43,80805,Alemanha,MÅnchen
10792,WOLZA,23/12/1997,20/01/1998,R$ 23,79 ,Wolski Zajazd,ul. Filtrowa 68,01-012,Polìnia,Warszawa
"10793,AROUT,24/12/1997,21/01/1998,R$ 4,52 ,Around the Horn,""Brook Farm Stratford St. Mary"",CO7 6JX,Reino Unido,Colchester"
10794,QUEDE,24/12/1997,21/01/1998,R$ 21,49 ,Que Del°cia,Rua da Panificadora, 12,02389-673,Brasil,Rio de Janeiro
10795,ERNSH,24/12/1997,21/01/1998,R$ 126,66 ,Ernst Handel,Kirchgasse 6,8010,µustria,Graz
10796,HILAA,25/12/1997,22/01/1998,R$ 26,52 ,HILARI‡N-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,5022,Venezuela,San CristÛbal
10797,DRACD,25/12/1997,22/01/1998,R$ 33,35 ,Drachenblut Delikatessen,Walserweg 21,52066,Alemanha,Aachen
"10798,ISLAT,26/12/1997,23/01/1998,R$ 2,33 ,Island Trading,""Garden House Crowther Way"",PO31 7PJ,Reino Unido,Cowes"
10799,KOENE,26/12/1997,06/02/1998,R$ 30,76 ,Kîniglich Essen,Maubelstr. 90,14776,Alemanha,Brandenburg
10800,SEVES,26/12/1997,23/01/1998,R$ 137,44 ,Seven Seas Imports,90 Wadhurst Rd.,OX15 4NB,Reino Unido,London
10801,BOLID,29/12/1997,26/01/1998,R$ 97,09 ,BÛlido Comidas preparadas,C/ Araquil, 67,28023,Espanha,Madrid
10802,SIMOB,29/12/1997,26/01/1998,R$ 257,26 ,Simons bistro,Vinbëltet 34,1734,Dinamarca,Kõbenhavn
10803,WELLI,30/12/1997,27/01/1998,R$ 55,23 ,Wellington Importadora,Rua do Mercado, 12,08737-363,Brasil,Resende
10804,SEVES,30/12/1997,27/01/1998,R$ 27,33 ,Seven Seas Imports,90 Wadhurst Rd.,OX15 4NB,Reino Unido,London
"10805,THEBI,30/12/1997,27/01/1998,R$ 237,34 ,The Big Cheese,""89 Jefferson Way Suite 2"",97201,EUA,Portland"
10806,VICTE,31/12/1997,28/01/1998,R$ 22,11 ,Victuailles en stock,2, rue du Commerce,69004,FranÁa,Lyon
10807,FRANS,31/12/1997,28/01/1998,R$ 1,36 ,Franchi S.p.A.,Via Monte Bianco 34,10100,It†lia,Torino
10808,OLDWO,01/01/1998,29/01/1998,R$ 45,53 ,Old World Delicatessen,2743 Bering St.,99508,EUA,Anchorage
10809,WELLI,01/01/1998,29/01/1998,R$ 4,87 ,Wellington Importadora,Rua do Mercado, 12,08737-363,Brasil,Resende
10810,LAUGB,01/01/1998,29/01/1998,R$ 4,33 ,Laughing Bacchus Wine Cellars,2319 Elm St.,V3F 2K1,Canad†,Vancouver
10811,LINOD,02/01/1998,30/01/1998,R$ 31,22 ,LINO-Delicateses,Ave. 5 de Mayo Porlamar,4980,Venezuela,I. de Margarita
10812,REGGC,02/01/1998,30/01/1998,R$ 59,78 ,Reggiani Caseifici,Strada Provinciale 124,42100,It†lia,Reggio Emilia
10813,RICAR,05/01/1998,02/02/1998,R$ 47,38 ,Ricardo Adocicados,Av. Copacabana, 267,02389-890,Brasil,Rio de Janeiro
10814,VICTE,05/01/1998,02/02/1998,R$ 130,94 ,Victuailles en stock,2, rue du Commerce,69004,FranÁa,Lyon
10815,SAVEA,05/01/1998,02/02/1998,R$ 14,62 ,Save-a-lot Markets,187 Suffolk Ln.,83720,EUA,Boise
10816,GREAL,06/01/1998,03/02/1998,R$ 719,78 ,Great Lakes Food Market,2732 Baker Blvd.,97403,EUA,Eugene
10817,KOENE,06/01/1998,20/01/1998,R$ 306,07 ,Kîniglich Essen,Maubelstr. 90,14776,Alemanha,Brandenburg
10818,MAGAA,07/01/1998,04/02/1998,R$ 65,48 ,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,24100,It†lia,Bergamo
10819,CACTU,07/01/1998,04/02/1998,R$ 19,76 ,Cactus Comidas para llevar,Cerrito 333,1010,Argentina,Buenos Aires
10820,RATTC,07/01/1998,04/02/1998,R$ 37,52 ,Rattlesnake Canyon Grocery,2817 Milton Dr.,87110,EUA,Albuquerque
10821,SPLIR,08/01/1998,05/02/1998,R$ 36,68 ,Split Rail Beer & Ale,P.O. Box 555,82520,EUA,Lander
10822,TRAIH,08/01/1998,05/02/1998,R$ 7,00 ,Trail's Head Gourmet Provisioners,722 DaVinci Blvd.,98034,EUA,Kirkland
10823,LILAS,09/01/1998,06/02/1998,R$ 163,97 ,LILA-Supermercado,Carrera 52 con Ave. Bol°var #65-98 Llano Largo,3508,Venezuela,Barquisimeto
10824,FOLKO,09/01/1998,06/02/1998,R$ 1,23 ,Folk och fÑ HB,èkergatan 24,S-844 67,SuÇcia,BrÑcke
10825,DRACD,09/01/1998,06/02/1998,R$ 79,25 ,Drachenblut Delikatessen,Walserweg 21,52066,Alemanha,Aachen
10826,BLONP,12/01/1998,09/02/1998,R$ 7,09 ,Blondel päre et fils,24, place KlÇber,67000,FranÁa,Strasbourg
10827,BONAP,12/01/1998,26/01/1998,R$ 63,54 ,Bon app',12, rue des Bouchers,13008,FranÁa,Marseille
10828,RANCH,13/01/1998,27/01/1998,R$ 90,85 ,Rancho grande,Av. del Libertador 900,1010,Argentina,Buenos Aires
"10829,ISLAT,13/01/1998,10/02/1998,R$ 154,72 ,Island Trading,""Garden House Crowther Way"",PO31 7PJ,Reino Unido,Cowes"
10830,TRADH,13/01/1998,24/02/1998,R$ 81,83 ,TradiÁ∆o Hipermercados,Av. Inàs de Castro, 414,05634-030,Brasil,S∆o Paulo
10831,SANTG,14/01/1998,11/02/1998,R$ 72,19 ,SantÇ Gourmet,Erling Skakkes gate 78,4110,Noruega,Stavern
10832,LAMAI,14/01/1998,11/02/1998,R$ 43,26 ,La maison d'Asie,1 rue Alsace-Lorraine,31000,FranÁa,Toulouse
10833,OTTIK,15/01/1998,12/02/1998,R$ 71,49 ,Ottilies KÑseladen,Mehrheimerstr. 369,50739,Alemanha,Kîln
10834,TRADH,15/01/1998,12/02/1998,R$ 29,78 ,TradiÁ∆o Hipermercados,Av. Inàs de Castro, 414,05634-030,Brasil,S∆o Paulo
